BMI270 connected!,Label: 1,Sep: True
AccelX: -0.208, AccelY: -0.137, AccelZ: 1.419, GyroX: 88.135, GyroY: -78.125, GyroZ: -73.425,Label: 7,Sep: False
AccelX: -0.080, AccelY: -0.126, AccelZ: 1.604, GyroX: 115.295, GyroY: -82.825, GyroZ: -80.383,Label: 7,Sep: False
AccelX: -0.058, AccelY: -0.099, AccelZ: 1.609, GyroX: 133.240, GyroY: -78.674, GyroZ: -81.055,Label: 7,Sep: False
AccelX: -0.076, AccelY: -0.053, AccelZ: 1.561, GyroX: 155.823, GyroY: -90.271, GyroZ: -80.017,Label: 7,Sep: False
AccelX: -0.091, AccelY: 0.021, AccelZ: 1.529, GyroX: 160.400, GyroY: -109.863, GyroZ: -55.359,Label: 7,Sep: False
AccelX: -0.007, AccelY: 0.052, AccelZ: 1.495, GyroX: 148.132, GyroY: -106.567, GyroZ: -32.471,Label: 7,Sep: False
AccelX: 0.051, AccelY: 0.057, AccelZ: 1.457, GyroX: 125.977, GyroY: -87.830, GyroZ: -23.926,Label: 7,Sep: False
AccelX: 0.156, AccelY: 0.053, AccelZ: 1.385, GyroX: 104.675, GyroY: -50.293, GyroZ: -17.212,Label: 7,Sep: False
AccelX: 0.192, AccelY: 0.053, AccelZ: 1.289, GyroX: 86.426, GyroY: -5.249, GyroZ: -12.939,Label: 7,Sep: False
AccelX: 0.209, AccelY: 0.123, AccelZ: 1.041, GyroX: 50.842, GyroY: 39.673, GyroZ: -15.076,Label: 7,Sep: False
AccelX: 0.190, AccelY: 0.145, AccelZ: 0.915, GyroX: 15.259, GyroY: 50.720, GyroZ: -23.865,Label: 7,Sep: False
AccelX: 0.144, AccelY: 0.163, AccelZ: 0.821, GyroX: -4.395, GyroY: 37.781, GyroZ: -24.048,Label: 7,Sep: False
AccelX: 0.156, AccelY: 0.147, AccelZ: 0.744, GyroX: -22.888, GyroY: 13.062, GyroZ: -29.053,Label: 7,Sep: False
AccelX: 0.152, AccelY: 0.166, AccelZ: 0.672, GyroX: -40.344, GyroY: -3.967, GyroZ: -22.156,Label: 7,Sep: False
AccelX: 0.088, AccelY: 0.133, AccelZ: 0.470, GyroX: -61.646, GyroY: -16.418, GyroZ: -4.089,Label: 7,Sep: False
AccelX: 0.057, AccelY: 0.174, AccelZ: 0.413, GyroX: -77.698, GyroY: -23.071, GyroZ: 7.996,Label: 7,Sep: False
AccelX: 0.027, AccelY: 0.194, AccelZ: 0.362, GyroX: -79.895, GyroY: -27.344, GyroZ: 11.108,Label: 7,Sep: False
AccelX: -0.213, AccelY: 0.055, AccelZ: 0.309, GyroX: -85.022, GyroY: -16.418, GyroZ: 48.462,Label: 7,Sep: False
AccelX: -0.228, AccelY: -0.039, AccelZ: 0.272, GyroX: -55.664, GyroY: -32.959, GyroZ: 83.862,Label: 7,Sep: False
AccelX: -0.220, AccelY: 0.010, AccelZ: 0.146, GyroX: -31.250, GyroY: -53.772, GyroZ: 113.403,Label: 7,Sep: False
AccelX: -0.179, AccelY: -0.032, AccelZ: 0.131, GyroX: -18.555, GyroY: -65.247, GyroZ: 125.366,Label: 7,Sep: False
AccelX: -0.170, AccelY: -0.092, AccelZ: 0.139, GyroX: 11.902, GyroY: -68.237, GyroZ: 134.033,Label: 7,Sep: False
AccelX: -0.069, AccelY: -0.170, AccelZ: 0.135, GyroX: 31.982, GyroY: -71.350, GyroZ: 123.413,Label: 7,Sep: False
AccelX: -0.010, AccelY: -0.164, AccelZ: 0.167, GyroX: 41.504, GyroY: -66.589, GyroZ: 102.356,Label: 7,Sep: False
AccelX: 0.118, AccelY: -0.086, AccelZ: 0.209, GyroX: 36.072, GyroY: -61.584, GyroZ: 75.500,Label: 7,Sep: False
AccelX: 0.126, AccelY: -0.033, AccelZ: 0.255, GyroX: 22.766, GyroY: -54.199, GyroZ: 55.786,Label: 7,Sep: False
AccelX: 0.141, AccelY: 0.015, AccelZ: 0.302, GyroX: -1.709, GyroY: -40.955, GyroZ: 26.367,Label: 7,Sep: False
AccelX: 0.150, AccelY: 0.015, AccelZ: 0.375, GyroX: -19.592, GyroY: -27.771, GyroZ: 9.155,Label: 7,Sep: False
AccelX: 0.162, AccelY: 0.014, AccelZ: 0.427, GyroX: -21.179, GyroY: -12.390, GyroZ: 0.122,Label: 7,Sep: False
AccelX: 0.145, AccelY: -0.002, AccelZ: 0.475, GyroX: -15.320, GyroY: -3.113, GyroZ: -0.549,Label: 7,Sep: False
AccelX: 0.114, AccelY: 0.016, AccelZ: 0.545, GyroX: 3.906, GyroY: 4.944, GyroZ: 2.625,Label: 7,Sep: False
AccelX: 0.119, AccelY: 0.062, AccelZ: 0.560, GyroX: 17.090, GyroY: 4.761, GyroZ: 6.348,Label: 7,Sep: False
AccelX: 0.141, AccelY: 0.090, AccelZ: 0.553, GyroX: 17.273, GyroY: 4.150, GyroZ: 8.179,Label: 7,Sep: False
AccelX: 0.152, AccelY: 0.066, AccelZ: 0.548, GyroX: 13.000, GyroY: 4.089, GyroZ: 5.066,Label: 7,Sep: False
AccelX: 0.158, AccelY: 0.016, AccelZ: 0.531, GyroX: 12.756, GyroY: 5.554, GyroZ: 2.747,Label: 7,Sep: False
AccelX: 0.141, AccelY: -0.070, AccelZ: 0.513, GyroX: 25.085, GyroY: 11.658, GyroZ: 0.671,Label: 7,Sep: False
AccelX: 0.113, AccelY: -0.079, AccelZ: 0.536, GyroX: 47.424, GyroY: 16.541, GyroZ: -2.014,Label: 7,Sep: False
AccelX: 0.144, AccelY: 0.048, AccelZ: 0.606, GyroX: 63.721, GyroY: 23.926, GyroZ: -8.423,Label: 7,Sep: False
AccelX: 0.180, AccelY: 0.158, AccelZ: 0.636, GyroX: 55.298, GyroY: 32.349, GyroZ: -15.808,Label: 7,Sep: False
AccelX: 0.194, AccelY: 0.216, AccelZ: 0.674, GyroX: 22.949, GyroY: 48.767, GyroZ: -27.710,Label: 7,Sep: False
AccelX: 0.170, AccelY: 0.163, AccelZ: 0.673, GyroX: -8.179, GyroY: 59.998, GyroZ: -33.203,Label: 7,Sep: False
AccelX: 0.118, AccelY: 0.086, AccelZ: 0.661, GyroX: -15.991, GyroY: 61.157, GyroZ: -34.241,Label: 7,Sep: False
AccelX: -0.066, AccelY: -0.034, AccelZ: 0.743, GyroX: 4.333, GyroY: 59.387, GyroZ: -23.071,Label: 7,Sep: True
AccelX: -0.149, AccelY: -0.044, AccelZ: 0.755, GyroX: 23.499, GyroY: 62.988, GyroZ: -7.690,Label: 7,Sep: False
AccelX: -0.175, AccelY: -0.018, AccelZ: 0.759, GyroX: 45.044, GyroY: 65.491, GyroZ: 4.761,Label: 7,Sep: False
AccelX: -0.010, AccelY: 0.131, AccelZ: 0.784, GyroX: 60.608, GyroY: 64.087, GyroZ: 2.441,Label: 7,Sep: False
AccelX: 0.053, AccelY: 0.178, AccelZ: 0.783, GyroX: 61.646, GyroY: 52.551, GyroZ: -8.667,Label: 7,Sep: False
AccelX: 0.014, AccelY: 0.194, AccelZ: 0.799, GyroX: 52.307, GyroY: 43.213, GyroZ: -21.667,Label: 7,Sep: False
AccelX: 0.037, AccelY: 0.154, AccelZ: 0.774, GyroX: 31.555, GyroY: 27.405, GyroZ: -35.889,Label: 7,Sep: False
AccelX: -0.016, AccelY: 0.132, AccelZ: 0.768, GyroX: 11.963, GyroY: 18.127, GyroZ: -47.668,Label: 7,Sep: False
AccelX: -0.114, AccelY: 0.131, AccelZ: 0.764, GyroX: 1.160, GyroY: 11.292, GyroZ: -49.011,Label: 7,Sep: False
AccelX: -0.137, AccelY: 0.157, AccelZ: 0.780, GyroX: -4.883, GyroY: 1.770, GyroZ: -41.870,Label: 7,Sep: False
AccelX: -0.076, AccelY: 0.171, AccelZ: 0.788, GyroX: -10.864, GyroY: -2.502, GyroZ: -40.405,Label: 7,Sep: False
AccelX: 0.107, AccelY: 0.149, AccelZ: 0.706, GyroX: -10.925, GyroY: -13.916, GyroZ: -40.100,Label: 7,Sep: False
AccelX: 0.149, AccelY: 0.121, AccelZ: 0.728, GyroX: -3.662, GyroY: -7.812, GyroZ: -44.189,Label: 7,Sep: False
AccelX: 0.049, AccelY: 0.141, AccelZ: 0.803, GyroX: 3.296, GyroY: -0.488, GyroZ: -36.011,Label: 7,Sep: False
AccelX: -0.000, AccelY: 0.152, AccelZ: 0.876, GyroX: 6.470, GyroY: 9.155, GyroZ: -34.912,Label: 7,Sep: False
AccelX: -0.099, AccelY: 0.208, AccelZ: 0.967, GyroX: 2.441, GyroY: 10.681, GyroZ: -34.546,Label: 7,Sep: False
AccelX: -0.142, AccelY: 0.252, AccelZ: 1.019, GyroX: -11.414, GyroY: -6.348, GyroZ: -28.076,Label: 7,Sep: False
AccelX: -0.055, AccelY: 0.203, AccelZ: 0.957, GyroX: -17.822, GyroY: -24.292, GyroZ: -13.123,Label: 7,Sep: False
AccelX: 0.049, AccelY: 0.103, AccelZ: 0.887, GyroX: -7.324, GyroY: -29.114, GyroZ: -12.390,Label: 7,Sep: False
AccelX: 0.051, AccelY: 0.129, AccelZ: 0.817, GyroX: 1.770, GyroY: -33.386, GyroZ: -16.418,Label: 7,Sep: False
AccelX: 0.091, AccelY: 0.166, AccelZ: 0.831, GyroX: 5.737, GyroY: -38.696, GyroZ: -24.414,Label: 7,Sep: False
AccelX: 0.164, AccelY: 0.413, AccelZ: 0.972, GyroX: -10.132, GyroY: -31.067, GyroZ: -27.527,Label: 7,Sep: False
AccelX: 0.149, AccelY: 0.404, AccelZ: 1.061, GyroX: -32.593, GyroY: -14.587, GyroZ: -11.963,Label: 7,Sep: False
AccelX: 0.185, AccelY: 0.270, AccelZ: 1.064, GyroX: -39.246, GyroY: -2.747, GyroZ: 9.888,Label: 7,Sep: False
AccelX: 0.192, AccelY: 0.261, AccelZ: 1.036, GyroX: -38.147, GyroY: 2.991, GyroZ: 20.386,Label: 7,Sep: False
AccelX: 0.208, AccelY: 0.220, AccelZ: 0.985, GyroX: -19.836, GyroY: 7.568, GyroZ: 26.245,Label: 7,Sep: False
AccelX: 0.177, AccelY: 0.268, AccelZ: 0.895, GyroX: -21.545, GyroY: 15.320, GyroZ: 25.330,Label: 7,Sep: False
AccelX: 0.170, AccelY: 0.280, AccelZ: 0.862, GyroX: -40.771, GyroY: 17.456, GyroZ: 23.010,Label: 7,Sep: False
AccelX: -0.585, AccelY: -0.200, AccelZ: -0.956, GyroX: -1365.845, GyroY: 33.081, GyroZ: 53.467,Label: 7,Sep: False
AccelX: -0.503, AccelY: -0.545, AccelZ: -1.406, GyroX: -1326.965, GyroY: 10.925, GyroZ: 34.851,Label: 7,Sep: False
AccelX: -0.246, AccelY: -2.121, AccelZ: -1.319, GyroX: -1039.490, GyroY: 3.113, GyroZ: 8.728,Label: 7,Sep: False
AccelX: -0.405, AccelY: -2.857, AccelZ: -1.025, GyroX: -383.972, GyroY: -103.394, GyroZ: -25.696,Label: 7,Sep: False
AccelX: -1.039, AccelY: -3.429, AccelZ: -0.961, GyroX: 286.194, GyroY: -285.706, GyroZ: -99.304,Label: 7,Sep: False
AccelX: -1.327, AccelY: -2.368, AccelZ: -1.347, GyroX: 810.242, GyroY: -334.534, GyroZ: 48.401,Label: 7,Sep: False
AccelX: -0.785, AccelY: -1.388, AccelZ: -1.814, GyroX: 919.250, GyroY: -322.083, GyroZ: 26.550,Label: 7,Sep: False
AccelX: 0.006, AccelY: -1.507, AccelZ: -0.853, GyroX: 915.955, GyroY: -191.406, GyroZ: -27.344,Label: 7,Sep: False
AccelX: -0.368, AccelY: -1.836, AccelZ: -0.799, GyroX: 893.616, GyroY: -155.273, GyroZ: -156.860,Label: 7,Sep: False
AccelX: -0.600, AccelY: -1.618, AccelZ: -0.554, GyroX: 1003.479, GyroY: -174.683, GyroZ: -239.258,Label: 7,Sep: False
AccelX: -0.525, AccelY: -1.349, AccelZ: -0.594, GyroX: 992.493, GyroY: -141.785, GyroZ: -247.925,Label: 7,Sep: False
AccelX: -0.427, AccelY: -0.877, AccelZ: -0.288, GyroX: 960.205, GyroY: -117.126, GyroZ: -248.169,Label: 7,Sep: False
AccelX: 0.028, AccelY: -0.033, AccelZ: 0.185, GyroX: 807.312, GyroY: -58.777, GyroZ: -216.858,Label: 7,Sep: False
AccelX: 0.223, AccelY: 0.340, AccelZ: 0.427, GyroX: 595.825, GyroY: -5.920, GyroZ: -157.471,Label: 7,Sep: False
AccelX: 0.235, AccelY: 0.995, AccelZ: 0.794, GyroX: 329.346, GyroY: 67.444, GyroZ: -55.542,Label: 7,Sep: False
AccelX: 0.133, AccelY: 1.304, AccelZ: 1.252, GyroX: 158.325, GyroY: 87.952, GyroZ: 6.592,Label: 7,Sep: False
AccelX: -0.038, AccelY: 0.830, AccelZ: 1.530, GyroX: -23.376, GyroY: 102.234, GyroZ: 27.832,Label: 7,Sep: False
AccelX: -0.278, AccelY: -0.264, AccelZ: 1.668, GyroX: -86.060, GyroY: 55.847, GyroZ: -6.104,Label: 7,Sep: False
AccelX: -0.222, AccelY: -0.406, AccelZ: 1.680, GyroX: -35.156, GyroY: 28.503, GyroZ: -18.860,Label: 7,Sep: False
AccelX: -0.206, AccelY: -0.293, AccelZ: 1.511, GyroX: 22.400, GyroY: 8.118, GyroZ: -3.662,Label: 7,Sep: False
AccelX: -0.091, AccelY: -0.142, AccelZ: 1.387, GyroX: 43.396, GyroY: 12.451, GyroZ: 14.526,Label: 7,Sep: False
AccelX: -0.020, AccelY: -0.060, AccelZ: 1.291, GyroX: 24.414, GyroY: 55.908, GyroZ: 49.011,Label: 7,Sep: False
AccelX: -0.042, AccelY: 0.041, AccelZ: 1.274, GyroX: 18.921, GyroY: 58.105, GyroZ: 45.776,Label: 7,Sep: False
AccelX: -0.063, AccelY: -0.034, AccelZ: 1.373, GyroX: 22.095, GyroY: 17.944, GyroZ: -9.277,Label: 7,Sep: False
AccelX: -0.118, AccelY: -0.124, AccelZ: 1.448, GyroX: 6.042, GyroY: 10.254, GyroZ: -30.640,Label: 7,Sep: False
AccelX: -0.253, AccelY: -0.080, AccelZ: 1.554, GyroX: -15.991, GyroY: 23.254, GyroZ: -35.889,Label: 7,Sep: False
AccelX: -0.338, AccelY: -0.176, AccelZ: 1.605, GyroX: -37.720, GyroY: 26.001, GyroZ: -37.170,Label: 7,Sep: False
AccelX: -0.386, AccelY: -0.315, AccelZ: 1.537, GyroX: -20.325, GyroY: 11.169, GyroZ: -38.513,Label: 7,Sep: False
AccelX: -0.336, AccelY: -0.336, AccelZ: 1.468, GyroX: 26.245, GyroY: -4.700, GyroZ: -44.128,Label: 7,Sep: False
AccelX: -0.361, AccelY: -0.274, AccelZ: 1.363, GyroX: 89.783, GyroY: -57.373, GyroZ: -49.744,Label: 7,Sep: False
AccelX: -0.400, AccelY: -0.111, AccelZ: 1.403, GyroX: 148.132, GyroY: -158.325, GyroZ: -40.344,Label: 7,Sep: False
AccelX: -0.164, AccelY: -0.119, AccelZ: 1.519, GyroX: 161.438, GyroY: -162.109, GyroZ: -34.241,Label: 7,Sep: False
AccelX: -0.001, AccelY: 0.093, AccelZ: 1.568, GyroX: 128.967, GyroY: -128.662, GyroZ: -18.738,Label: 7,Sep: False
AccelX: 0.037, AccelY: 0.031, AccelZ: 1.593, GyroX: 107.483, GyroY: -107.178, GyroZ: -16.479,Label: 7,Sep: False
AccelX: 0.044, AccelY: 0.063, AccelZ: 1.486, GyroX: 75.073, GyroY: -85.693, GyroZ: -19.958,Label: 7,Sep: False
AccelX: -0.005, AccelY: 0.025, AccelZ: 1.237, GyroX: 48.401, GyroY: -75.623, GyroZ: -22.400,Label: 7,Sep: False
AccelX: -0.014, AccelY: -0.001, AccelZ: 1.127, GyroX: 30.212, GyroY: -69.702, GyroZ: -19.470,Label: 7,Sep: False
AccelX: 0.022, AccelY: -0.050, AccelZ: 1.007, GyroX: 33.569, GyroY: -61.401, GyroZ: -9.949,Label: 7,Sep: False
AccelX: 0.083, AccelY: -0.016, AccelZ: 0.957, GyroX: 45.898, GyroY: -53.650, GyroZ: 4.211,Label: 7,Sep: False
AccelX: 0.184, AccelY: 0.096, AccelZ: 0.957, GyroX: 52.063, GyroY: -24.841, GyroZ: 24.536,Label: 7,Sep: False
AccelX: 0.321, AccelY: 0.383, AccelZ: 0.975, GyroX: 41.626, GyroY: 6.287, GyroZ: 37.537,Label: 7,Sep: False
AccelX: 0.231, AccelY: 0.393, AccelZ: 1.052, GyroX: 25.818, GyroY: 17.151, GyroZ: 42.908,Label: 7,Sep: False
AccelX: 0.083, AccelY: 0.320, AccelZ: 1.048, GyroX: 12.451, GyroY: 7.874, GyroZ: 48.157,Label: 7,Sep: False
AccelX: -0.090, AccelY: 0.189, AccelZ: 1.014, GyroX: -9.888, GyroY: -5.127, GyroZ: 57.190,Label: 7,Sep: False
AccelX: -0.147, AccelY: 0.081, AccelZ: 0.967, GyroX: -20.752, GyroY: -8.850, GyroZ: 58.533,Label: 7,Sep: False
AccelX: -0.188, AccelY: -0.090, AccelZ: 0.887, GyroX: -14.343, GyroY: -10.010, GyroZ: 44.006,Label: 7,Sep: False
AccelX: -0.215, AccelY: -0.037, AccelZ: 0.835, GyroX: -14.221, GyroY: -16.174, GyroZ: 25.635,Label: 7,Sep: False
AccelX: -0.258, AccelY: 0.050, AccelZ: 0.793, GyroX: -27.954, GyroY: -17.761, GyroZ: 17.395,Label: 7,Sep: False
AccelX: -0.311, AccelY: 0.142, AccelZ: 0.701, GyroX: -68.787, GyroY: -25.085, GyroZ: 9.094,Label: 7,Sep: False
AccelX: -0.363, AccelY: 0.185, AccelZ: 0.627, GyroX: -118.835, GyroY: -47.180, GyroZ: 26.978,Label: 7,Sep: False
AccelX: -0.264, AccelY: 0.133, AccelZ: 0.310, GyroX: -158.630, GyroY: -80.505, GyroZ: 46.509,Label: 7,Sep: False
AccelX: -0.173, AccelY: -0.042, AccelZ: 0.180, GyroX: -153.870, GyroY: -97.534, GyroZ: 54.749,Label: 7,Sep: False
AccelX: -0.047, AccelY: -0.153, AccelZ: 0.104, GyroX: -129.333, GyroY: -93.689, GyroZ: 54.077,Label: 7,Sep: False
AccelX: -0.002, AccelY: -0.375, AccelZ: 0.139, GyroX: -45.532, GyroY: -73.608, GyroZ: 56.946,Label: 7,Sep: False
AccelX: 0.030, AccelY: -0.346, AccelZ: 0.166, GyroX: 20.569, GyroY: -64.453, GyroZ: 58.655,Label: 7,Sep: False
AccelX: 0.028, AccelY: -0.114, AccelZ: 0.174, GyroX: 61.584, GyroY: -58.228, GyroZ: 54.504,Label: 7,Sep: False
AccelX: 0.051, AccelY: 0.061, AccelZ: 0.158, GyroX: 55.908, GyroY: -53.345, GyroZ: 50.110,Label: 7,Sep: False
AccelX: 0.123, AccelY: 0.133, AccelZ: 0.188, GyroX: 25.635, GyroY: -40.466, GyroZ: 38.452,Label: 7,Sep: False
AccelX: 0.080, AccelY: 0.053, AccelZ: 0.205, GyroX: -19.226, GyroY: -31.860, GyroZ: 32.166,Label: 7,Sep: False
AccelX: 0.071, AccelY: -0.018, AccelZ: 0.215, GyroX: -34.668, GyroY: -36.804, GyroZ: 22.644,Label: 7,Sep: False
AccelX: 0.115, AccelY: -0.147, AccelZ: 0.259, GyroX: -23.621, GyroY: -43.518, GyroZ: 10.437,Label: 7,Sep: False
AccelX: 0.172, AccelY: -0.135, AccelZ: 0.265, GyroX: -11.108, GyroY: -41.992, GyroZ: 2.686,Label: 7,Sep: False
AccelX: 0.224, AccelY: -0.098, AccelZ: 0.260, GyroX: 5.493, GyroY: -34.729, GyroZ: -4.517,Label: 7,Sep: False
AccelX: 0.242, AccelY: -0.064, AccelZ: 0.275, GyroX: 19.287, GyroY: -22.339, GyroZ: -6.592,Label: 7,Sep: False
AccelX: 0.244, AccelY: -0.041, AccelZ: 0.284, GyroX: 25.513, GyroY: -3.540, GyroZ: -6.653,Label: 7,Sep: False
AccelX: 0.242, AccelY: -0.029, AccelZ: 0.309, GyroX: 28.259, GyroY: 10.437, GyroZ: -7.568,Label: 7,Sep: False
AccelX: 0.217, AccelY: -0.049, AccelZ: 0.372, GyroX: 30.762, GyroY: 31.616, GyroZ: -10.559,Label: 7,Sep: False
AccelX: 0.190, AccelY: -0.050, AccelZ: 0.422, GyroX: 29.663, GyroY: 48.767, GyroZ: -14.893,Label: 7,Sep: False
AccelX: 0.157, AccelY: -0.033, AccelZ: 0.513, GyroX: 28.198, GyroY: 58.289, GyroZ: -19.470,Label: 7,Sep: False
AccelX: 0.151, AccelY: -0.035, AccelZ: 0.533, GyroX: 23.193, GyroY: 60.486, GyroZ: -24.841,Label: 7,Sep: False
AccelX: 0.149, AccelY: -0.047, AccelZ: 0.552, GyroX: 19.470, GyroY: 57.800, GyroZ: -30.396,Label: 7,Sep: False
AccelX: 0.122, AccelY: -0.102, AccelZ: 0.594, GyroX: 16.663, GyroY: 51.086, GyroZ: -41.016,Label: 7,Sep: True
AccelX: 0.096, AccelY: -0.119, AccelZ: 0.612, GyroX: 20.081, GyroY: 43.396, GyroZ: -48.218,Label: 7,Sep: False
AccelX: 0.000, AccelY: 0.000, AccelZ: 0.651, GyroX: 26.123, GyroY: 37.354, GyroZ: -39.673,Label: 7,Sep: False
AccelX: -0.024, AccelY: 0.005, AccelZ: 0.684, GyroX: 24.292, GyroY: 35.950, GyroZ: -32.043,Label: 7,Sep: False
AccelX: -0.060, AccelY: 0.003, AccelZ: 0.726, GyroX: 20.752, GyroY: 26.306, GyroZ: -26.428,Label: 7,Sep: False
AccelX: 0.054, AccelY: -0.077, AccelZ: 0.693, GyroX: 16.052, GyroY: 6.897, GyroZ: -31.616,Label: 7,Sep: False
AccelX: 0.122, AccelY: -0.124, AccelZ: 0.654, GyroX: 18.494, GyroY: -1.404, GyroZ: -40.344,Label: 7,Sep: False
AccelX: 0.136, AccelY: -0.166, AccelZ: 0.586, GyroX: 35.522, GyroY: -2.014, GyroZ: -44.617,Label: 7,Sep: False
AccelX: 0.122, AccelY: -0.107, AccelZ: 0.605, GyroX: 50.476, GyroY: -1.221, GyroZ: -46.570,Label: 7,Sep: False
AccelX: 0.067, AccelY: 0.009, AccelZ: 0.694, GyroX: 75.317, GyroY: 6.226, GyroZ: -31.616,Label: 7,Sep: False
AccelX: 0.019, AccelY: 0.128, AccelZ: 0.816, GyroX: 70.129, GyroY: 20.447, GyroZ: -7.690,Label: 7,Sep: False
AccelX: 0.092, AccelY: 0.144, AccelZ: 0.816, GyroX: 55.664, GyroY: 29.480, GyroZ: 1.587,Label: 7,Sep: False
AccelX: 0.181, AccelY: 0.083, AccelZ: 0.777, GyroX: 40.283, GyroY: 43.457, GyroZ: -2.869,Label: 7,Sep: False
AccelX: 0.207, AccelY: 0.073, AccelZ: 0.753, GyroX: 31.555, GyroY: 50.293, GyroZ: -10.742,Label: 7,Sep: False
AccelX: 0.220, AccelY: 0.101, AccelZ: 0.764, GyroX: 15.198, GyroY: 60.852, GyroZ: -29.419,Label: 7,Sep: False
AccelX: 0.131, AccelY: 0.202, AccelZ: 0.923, GyroX: -1.770, GyroY: 85.266, GyroZ: -40.894,Label: 7,Sep: False
AccelX: 0.081, AccelY: 0.291, AccelZ: 0.993, GyroX: -32.288, GyroY: 96.069, GyroZ: -34.180,Label: 7,Sep: False
AccelX: 0.070, AccelY: 0.304, AccelZ: 1.015, GyroX: -56.091, GyroY: 87.891, GyroZ: -20.386,Label: 7,Sep: False
AccelX: 0.089, AccelY: 0.048, AccelZ: 0.996, GyroX: -82.825, GyroY: 75.439, GyroZ: -12.695,Label: 7,Sep: False
AccelX: 0.079, AccelY: -0.039, AccelZ: 0.921, GyroX: -70.068, GyroY: 53.650, GyroZ: -10.559,Label: 7,Sep: False
AccelX: 0.084, AccelY: -0.095, AccelZ: 0.909, GyroX: -23.743, GyroY: 33.386, GyroZ: -12.390,Label: 7,Sep: False
AccelX: 0.037, AccelY: 0.004, AccelZ: 1.022, GyroX: 27.832, GyroY: 39.185, GyroZ: -18.250,Label: 7,Sep: False
AccelX: 0.014, AccelY: 0.140, AccelZ: 1.111, GyroX: 42.542, GyroY: 47.974, GyroZ: -16.235,Label: 7,Sep: False
AccelX: 0.031, AccelY: 0.343, AccelZ: 1.293, GyroX: 26.978, GyroY: 56.946, GyroZ: -3.296,Label: 7,Sep: False
AccelX: 0.018, AccelY: 0.335, AccelZ: 1.292, GyroX: -9.583, GyroY: 56.152, GyroZ: 8.057,Label: 7,Sep: False
AccelX: -0.064, AccelY: 0.178, AccelZ: 1.197, GyroX: -35.217, GyroY: 42.358, GyroZ: 15.930,Label: 7,Sep: False
AccelX: -0.102, AccelY: 0.079, AccelZ: 1.178, GyroX: -32.715, GyroY: 30.151, GyroZ: 15.808,Label: 7,Sep: False
AccelX: -0.116, AccelY: 0.042, AccelZ: 1.174, GyroX: -6.531, GyroY: 18.494, GyroZ: 9.583,Label: 7,Sep: False
AccelX: -0.090, AccelY: 0.086, AccelZ: 1.185, GyroX: 13.367, GyroY: 21.240, GyroZ: 3.113,Label: 7,Sep: False
AccelX: -0.038, AccelY: 0.632, AccelZ: -0.171, GyroX: -984.253, GyroY: -33.325, GyroZ: 71.045,Label: 7,Sep: False
AccelX: -0.229, AccelY: 0.349, AccelZ: -0.347, GyroX: -1073.364, GyroY: -56.030, GyroZ: 144.958,Label: 7,Sep: False
AccelX: -0.434, AccelY: 0.208, AccelZ: -0.663, GyroX: -1161.804, GyroY: -117.310, GyroZ: 190.674,Label: 7,Sep: False
AccelX: -0.333, AccelY: -0.156, AccelZ: -1.116, GyroX: -1176.514, GyroY: -173.645, GyroZ: 191.345,Label: 7,Sep: False
AccelX: -0.140, AccelY: -0.901, AccelZ: -1.226, GyroX: -1053.467, GyroY: -122.070, GyroZ: 222.107,Label: 7,Sep: False
AccelX: -0.144, AccelY: -1.884, AccelZ: -1.347, GyroX: -791.443, GyroY: -99.365, GyroZ: 219.910,Label: 7,Sep: False
AccelX: -0.558, AccelY: -3.433, AccelZ: -0.923, GyroX: -146.851, GyroY: -50.171, GyroZ: 152.405,Label: 7,Sep: False
AccelX: -0.709, AccelY: -3.836, AccelZ: -1.003, GyroX: 409.912, GyroY: -86.365, GyroZ: 83.984,Label: 7,Sep: False
AccelX: -0.600, AccelY: -2.258, AccelZ: -1.604, GyroX: 722.839, GyroY: -37.720, GyroZ: 210.815,Label: 7,Sep: False
AccelX: -0.287, AccelY: -1.581, AccelZ: -1.434, GyroX: 765.015, GyroY: 11.536, GyroZ: 194.458,Label: 7,Sep: False
AccelX: 0.033, AccelY: -1.591, AccelZ: -1.092, GyroX: 843.079, GyroY: -42.603, GyroZ: 76.782,Label: 7,Sep: False
AccelX: -0.349, AccelY: -1.252, AccelZ: -0.626, GyroX: 942.932, GyroY: -66.589, GyroZ: -35.095,Label: 7,Sep: False
AccelX: -0.393, AccelY: -1.103, AccelZ: -0.480, GyroX: 999.756, GyroY: -57.190, GyroZ: -81.787,Label: 7,Sep: False
AccelX: -0.277, AccelY: -0.332, AccelZ: 0.270, GyroX: 902.954, GyroY: 35.034, GyroZ: -91.187,Label: 7,Sep: False
AccelX: -0.278, AccelY: -0.042, AccelZ: 0.484, GyroX: 714.966, GyroY: 82.825, GyroZ: -56.458,Label: 7,Sep: False
AccelX: -0.302, AccelY: 0.414, AccelZ: 0.678, GyroX: 574.097, GyroY: 68.848, GyroZ: -9.033,Label: 7,Sep: False
AccelX: -0.187, AccelY: 0.955, AccelZ: 1.384, GyroX: 344.116, GyroY: 61.218, GyroZ: 31.738,Label: 7,Sep: False
AccelX: -0.294, AccelY: 0.930, AccelZ: 1.565, GyroX: 135.742, GyroY: 16.357, GyroZ: 45.166,Label: 7,Sep: False
